STATION;NAME;LATITUDE;LONGITUDE;ELEVATION;DATE;WDMV
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.11.1974;156
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.11.1974;185
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.11.1974;246
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.11.1974;200
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.11.1974;142
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;06.11.1974;105
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;07.11.1974;153
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;08.11.1974;156
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;09.11.1974;85
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;10.11.1974;60
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;11.11.1974;98
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;12.11.1974;92
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;13.11.1974;61
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;14.11.1974;80
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;15.11.1974;143
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;16.11.1974;82
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;17.11.1974;124
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;18.11.1974;92
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;19.11.1974;103
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;20.11.1974;74
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;21.11.1974;121
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;22.11.1974;98
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;23.11.1974;290
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;24.11.1974;166
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;25.11.1974;216
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;26.11.1974;97
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;27.11.1974;40
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;28.11.1974;32
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;29.11.1974;142
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;30.11.1974;198
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.12.1974;119
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.12.1974;56
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.12.1974;51
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.12.1974;60
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.12.1974;31
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;06.12.1974;116
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;07.12.1974;74
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;08.12.1974;64
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;09.12.1974;164
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;10.12.1974;116
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;11.12.1974;66
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;12.12.1974;35
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;13.12.1974;56
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;14.12.1974;64
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;15.12.1974;60
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;16.12.1974;53
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;17.12.1974;92
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;18.12.1974;82
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;19.12.1974;80
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;20.12.1974;64
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;21.12.1974;29
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;22.12.1974;74
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;23.12.1974;216
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;24.12.1974;180
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;25.12.1974;172
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;26.12.1974;174
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;27.12.1974;76
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;28.12.1974;93
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;29.12.1974;24
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;30.12.1974;53
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;31.12.1974;275
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.01.1975;159
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.01.1975;109
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.01.1975;95
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.01.1975;100
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.01.1975;69
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;06.01.1975;45
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;07.01.1975;87
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;08.01.1975;103
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;09.01.1975;132
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;10.01.1975;158
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;11.01.1975;77
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;12.01.1975;233
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;13.01.1975;274
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;14.01.1975;19
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;15.01.1975;61
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;16.01.1975;90
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;17.01.1975;79
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;18.01.1975;77
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;19.01.1975;47
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;20.01.1975;187
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;21.01.1975;55
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;22.01.1975;129
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;23.01.1975;183
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;24.01.1975;95
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;25.01.1975;48
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;26.01.1975;40
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;27.01.1975;137
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;28.01.1975;286
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;29.01.1975;303
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;30.01.1975;270
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;31.01.1975;296
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.02.1975;235
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.02.1975;195
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.02.1975;137
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.02.1975;124
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.02.1975;27
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;06.02.1975;61
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;07.02.1975;177
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;08.02.1975;61
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;09.02.1975;55
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;10.02.1975;130
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;11.02.1975;108
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;12.02.1975;109
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;13.02.1975;89
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;14.02.1975;74
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;15.02.1975;237
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;16.02.1975;106
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;17.02.1975;122
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;18.02.1975;76
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;19.02.1975;179
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;20.02.1975;100
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;21.02.1975;64
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;22.02.1975;187
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;23.02.1975;264
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;24.02.1975;232
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;25.02.1975;130
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;26.02.1975;201
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;27.02.1975;169
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;28.02.1975;113
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.03.1975;58
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.03.1975;31
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.03.1975;275
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.03.1975;151
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.03.1975;129
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;06.03.1975;47
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;07.03.1975;158
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;08.03.1975;116
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;09.03.1975;138
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;10.03.1975;254
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;11.03.1975;142
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;12.03.1975;179
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;13.03.1975;230
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;14.03.1975;198
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;15.03.1975;230
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;16.03.1975;146
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;17.03.1975;117
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;18.03.1975;100
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;19.03.1975;113
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;20.03.1975;127
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;21.03.1975;225
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;22.03.1975;90
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;23.03.1975;230
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;24.03.1975;97
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;25.03.1975;135
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;26.03.1975;261
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;27.03.1975;325
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;28.03.1975;267
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;29.03.1975;200
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;30.03.1975;288
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;31.03.1975;129
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.05.1975;106
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.05.1975;179
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.05.1975;206
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.05.1975;116
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.05.1975;158
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;06.05.1975;98
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;07.05.1975;103
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;08.05.1975;113
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;09.05.1975;154
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;10.05.1975;163
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;11.05.1975;126
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;12.05.1975;79
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;13.05.1975;101
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;14.05.1975;124
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;15.05.1975;85
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;16.05.1975;111
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;17.05.1975;100
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;18.05.1975;159
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;19.05.1975;187
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;20.05.1975;285
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;21.05.1975;232
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;22.05.1975;282
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;23.05.1975;269
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;24.05.1975;241
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;25.05.1975;209
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;26.05.1975;146
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;27.05.1975;134
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;28.05.1975;214
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;29.05.1975;224
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;30.05.1975;119
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;31.05.1975;190
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.06.1975;117
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.06.1975;106
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.06.1975;108
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.06.1975;142
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.06.1975;261
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;06.06.1975;214
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;07.06.1975;188
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;08.06.1975;229
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;09.06.1975;161
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;10.06.1975;169
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;11.06.1975;146
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;12.06.1975;124
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;13.06.1975;105
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;14.06.1975;121
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;15.06.1975;214
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;16.06.1975;229
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;17.06.1975;254
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;18.06.1975;309
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;19.06.1975;333
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;20.06.1975;257
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;21.06.1975;227
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;22.06.1975;159
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;23.06.1975;161
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;24.06.1975;129
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;25.06.1975;85
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;26.06.1975;171
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;27.06.1975;216
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;28.06.1975;206
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;29.06.1975;180
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;30.06.1975;180
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.07.1975;105
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.07.1975;103
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.07.1975;135
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.07.1975;108
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.07.1975;103
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;06.07.1975;146
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;07.07.1975;208
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;08.07.1975;322
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;09.07.1975;87
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;10.07.1975;163
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;11.07.1975;187
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;12.07.1975;146
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;13.07.1975;132
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;14.07.1975;137
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;15.07.1975;117
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;16.07.1975;84
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;17.07.1975;137
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;18.07.1975;124
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;19.07.1975;154
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;20.07.1975;174
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;21.07.1975;175
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;22.07.1975;113
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;23.07.1975;89
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;24.07.1975;161
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;25.07.1975;151
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;26.07.1975;108
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;27.07.1975;56
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;28.07.1975;95
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;29.07.1975;56
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;30.07.1975;146
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;31.07.1975;163
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.08.1975;161
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.08.1975;179
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.08.1975;130
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.08.1975;89
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.08.1975;72
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;06.08.1975;53
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;07.08.1975;47
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;08.08.1975;66
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;09.08.1975;82
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;10.08.1975;55
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;11.08.1975;37
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;12.08.1975;132
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;13.08.1975;63
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;14.08.1975;232
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;15.08.1975;158
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;16.08.1975;148
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;17.08.1975;130
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;18.08.1975;113
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;19.08.1975;119
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;20.08.1975;134
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;21.08.1975;90
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;22.08.1975;76
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;23.08.1975;72
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;24.08.1975;119
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;25.08.1975;172
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;26.08.1975;195
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;27.08.1975;113
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;28.08.1975;68
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;29.08.1975;39
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;30.08.1975;68
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;31.08.1975;109
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.09.1975;182
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.09.1975;31
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.09.1975;32
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.09.1975;66
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.09.1975;39
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;06.09.1975;48
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;07.09.1975;72
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;08.09.1975;64
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;09.09.1975;134
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;10.09.1975;148
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;11.09.1975;23
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;12.09.1975;11
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;13.09.1975;40
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;14.09.1975;58
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;15.09.1975;53
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;16.09.1975;40
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;17.09.1975;48
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;18.09.1975;45
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;19.09.1975;101
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;20.09.1975;74
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;21.09.1975;43
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;22.09.1975;137
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;23.09.1975;172
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;24.09.1975;85
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;25.09.1975;51
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;26.09.1975;48
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;27.09.1975;40
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;28.09.1975;82
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;29.09.1975;79
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;30.09.1975;72
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.10.1975;63
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.10.1975;77
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.10.1975;79
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.10.1975;51
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.10.1975;58
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;06.10.1975;39
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;07.10.1975;50
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;08.10.1975;87
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;09.10.1975;129
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;10.10.1975;98
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;11.10.1975;74
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;12.10.1975;80
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;13.10.1975;80
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;14.10.1975;101
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;15.10.1975;90
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;16.10.1975;92
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;17.10.1975;116
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;18.10.1975;55
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;19.10.1975;58
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;20.10.1975;51
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;21.10.1975;200
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;22.10.1975;90
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;23.10.1975;169
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;24.10.1975;158
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;25.10.1975;158
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;26.10.1975;248
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;27.10.1975;114
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;28.10.1975;32
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;29.10.1975;74
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;30.10.1975;80
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;31.10.1975;68
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;01.11.1975;117
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;02.11.1975;138
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;03.11.1975;69
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;04.11.1975;53
USC00415721;MCCOOK, TX US;26,5650;-98,1236;67,1;05.11.1975;42
